Id,Name,Arousal,Valence,EmoCat
320,out_jazz.00002 - Kopia.wav,-5.5,-2.75,e3
321,out_jazz.00002.wav,-5.25,-2.75,e3
322,out_jazz.00003.wav,-5,-2.5,e3
323,out_jazz.00010.wav,-7.5,-4.5,e3
324,out_jazz.00014.wav,-7.33,-4,e3
325,out_jazz.00020.wav,-7,2,e4
326,out_jazz.00022.wav,-4.33,-2,e3
327,out_jazz.00026.wav,-8.25,-3.25,e3
328,out_jazz.00030.wav,-6.8,-2.2,e3
329,out_jazz.00045.wav,-4.25,1.75,e4
330,out_jazz.00059.wav,-4.67,1,e4
331,out_jazz.00071.wav,-4.75,1.75,e4
332,out_jazz.00089.wav,-6,-1.6,e3
333,out_jazz.00091.wav,-5.6,-2.6,e3
334,out_jazz.00097.wav,-6.8,-1.8,e3
335,out_metal.00097.wav,-4.67,-5,e3
336,out_pop.00007.wav,-3.25,-4.75,e3
337,out_reggae.00014.wav,-6,-2.5,e3
338,out_reggae.00025.wav,-3,-3.5,e3
339,out_reggae.00027.wav,2.5,2.5,e1
340,out_reggae.00028.wav,-3.67,-3.67,e3
341,out_reggae.00040.wav,-5.67,-2,e3
342,out_reggae.00097.wav,-4.5,1.5,e4
343,out_rock.00002.wav,-5.5,-2.75,e3
344,out_rock.00003.wav,-5.67,-3,e3
345,out_rock.00004.wav,-5.25,-3.25,e3
346,out_rock.00006.wav,-5.5,-3.75,e3
347,out_rock.00007.wav,-4.4,-3.2,e3
348,out_rock.00009.wav,-6.75,-3.5,e3
349,out_rock.00049.wav,-8.67,-2.33,e3
350,out_rock.00052.wav,-1.5,-2.75,e3
351,out_rock.00058.wav,-3.5,-2.25,e3
352,out_rock.00059.wav,-3.67,2,e4
353,out_rock.00062.wav,-4.4,-3.6,e3
354,out_rock.00063.wav,-6.5,-3.5,e3
355,out_rock.00076.wav,-2.33,2,e4
356,out_rock.00096.wav,-2.67,-2,e3
357,out_rock.00098.wav,-5.67,2.67,e4
358,out_blues.00007.wav,-5.67,-3.33,e3
359,out_blues.00011.wav,-4.33,3.33,e4
360,out_blues.00018.wav,-4,2.67,e4
361,out_blues.00031.wav,-3.6,2,e4
362,out_blues.00033.wav,-3.5,2.75,e4
363,out_blues.00096.wav,-6.25,3,e4
364,out_classical.00003.wav,-6,3,e4
365,out_classical.00012.wav,-4.75,3.5,e4
366,out_classical.00016.wav,-6.33,1.33,e4
367,out_classical.00019.wav,-6.5,2.5,e4
368,out_classical.00023.wav,-5.75,2,e4
369,out_classical.00027.wav,-3.67,2,e4
370,out_classical.00051.wav,-6,1.33,e4
371,out_classical.00063.wav,-4,2.25,e4
372,out_classical.00069.wav,-3,3,e4
373,out_classical.00078.wav,-5,4,e4
374,out_classical.00083.wav,-4.75,2.75,e4
375,out_classical.00087.wav,-5,2,e4
376,out_classical.00090.wav,-7,-2,e3
377,out_classical.00091.wav,-2.75,5.5,e4
378,out_classical.00092.wav,-3.67,-1.67,e3
379,out_classical.00095.wav,-4.8,3.2,e4
380,out_country.00000.wav,-4.5,3.25,e4
381,out_country.00002.wav,1,3.25,e1
382,out_country.00003.wav,-3,4.5,e4
383,out_country.00007.wav,-3.67,6,e4
384,out_country.00010.wav,-3.8,4,e4
385,out_country.00011.wav,-2.67,3,e4
386,out_country.00019.wav,-6.4,3.8,e4
387,out_country.00020.wav,-2,2.67,e4
388,out_country.00025.wav,-4.6,2.2,e4
389,out_country.00026.wav,-3.2,3.4,e4
390,out_country.00028.wav,-3.4,3.2,e4
391,out_country.00030.wav,-6.2,3.6,e4
392,out_country.00037.wav,-4,4,e4
393,out_country.00044.wav,-4.33,4.67,e4
394,out_country.00052.wav,-6.25,4,e4
395,out_country.00054.wav,-4.6,2.4,e4
396,out_country.00056.wav,-4.2,3.4,e4
397,out_country.00057.wav,-3.25,2.75,e4
398,out_country.00059.wav,-4,3.75,e4
399,out_country.00060.wav,-5.75,3,e4
400,out_country.00061.wav,-4.25,3.5,e4
401,out_country.00064.wav,-6.67,2.67,e4
402,out_country.00083.wav,-6.33,1.67,e4
403,out_country.00089.wav,-6.33,2.33,e4
404,out_country.00093.wav,-7,4,e4
405,out_disco.00041.wav,-3.5,4,e4
406,out_disco.00047.wav,-8.33,-1.33,e3
407,out_disco.00078.wav,-7.33,4.33,e4
408,out_jazz.00004.wav,-7.5,1.5,e4
409,out_jazz.00007.wav,-7.75,1.25,e4
410,out_jazz.00016.wav,-7,2.33,e4
411,out_jazz.00033.wav,-2.67,2,e4
412,out_jazz.00035.wav,-7.5,2.5,e4
413,out_jazz.00037.wav,-5,1.67,e4
414,out_jazz.00042.wav,-4.33,-2.33,e3
415,out_jazz.00049.wav,-7.67,3,e4
416,out_jazz.00051.wav,-5.67,-1.67,e3
417,out_jazz.00055.wav,-7.67,2.67,e4
418,out_jazz.00057.wav,-6.5,2.5,e4
419,out_jazz.00060.wav,-3,4,e4
420,out_jazz.00068.wav,-7,-2.33,e3
421,out_jazz.00070.wav,-3.67,3.33,e4
422,out_pop.00005.wav,-6.75,2,e4
423,out_pop.00011.wav,-7.5,3.25,e4
424,out_pop.00040.wav,-5.6,3,e4
425,out_pop.00041.wav,-5,2.5,e4
426,out_pop.00096.wav,-2.5,2.75,e4
427,out_reggae.00010.wav,-6,-1.67,e3
428,out_reggae.00011.wav,-2,3,e4
429,out_reggae.00013.wav,-1,1.67,e4
430,out_reggae.00023.wav,-3.67,-1.67,e3
431,out_reggae.00024.wav,-2.25,2,e4
432,out_reggae.00083.wav,-8,1.75,e4
433,out_rock.00044.wav,-3.67,4.33,e4
434,out_rock.00078.wav,-2.67,3.33,e4
435,out_rock.00085.wav,-6,-2,e3
436,out_rock.00095.wav,-2.33,3,e4
437,out_rock.00097.wav,-1.67,-4,e3
438,out_rock.00099.wav,-3.5,2.25,e4
